4098 8192
  10752 10745 10742
  10759 10758 10757
  10746 7766 10756
  10745 10756 10739
  10756 7767 10738
  10763 10762 10761
  10774 10771 10760
  10773 10760 10767
  10760 10769 10766
  10767 10766 10765
  10050 10743 10764
  10049 10764 10763
  10764 10741 10762
  10771 10770 10769
  10046 10763 10768
  10045 10768 10727
  10768 10761 10726
  10775 10774 10773
  10762 10735 10772
  10761 10772 10723
  10772 10733 10722
  10779 10778 10777
  10790 10787 10776
  10789 10776 10783
  10776 10785 10782
  10783 10782 10781
  10738 7778 10780
  10737 10780 10779
  10780 7779 10778
  10787 10786 10785
  10734 10779 10784
  10733 10784 10711
  10784 10777 10710
  10791 10790 10789
  10778 7782 10788
  10777 10788 10707
  10788 7783 10706
  10795 10794 10793
  10806 10803 10792
  10805 10792 10799
  10792 10801 10798
  10799 10798 10797
  10850 10839 10796
  10849 10796 10795
  10796 10837 10794
  10803 10802 10801
  10846 10795 10800
  10845 10800 10823
  10800 10793 10822
  10807 10806 10805
  10794 10831 10804
  10793 10804 10819
  10804 10829 10818
  10811 10810 10809
  10822 10819 10808
  10821 10808 10815
  10808 10817 10814
  10815 10814 10813
  10002 10727 10812
  10001 10812 10811
  10812 10725 10810
  10819 10818 10817
  9998 10811 10816
  9997 10816 10807
  10816 10809 10806
  10823 10822 10821
  10810 10719 10820
  10809 10820 10803
  10820 10717 10802
  10827 10826 10825
  10838 10835 10824
  10837 10824 10831
  10824 10833 10830
  10831 10830 10829
  9986 10807 10828
  9985 10828 10827
  10828 10805 10826
  10835 10834 10833
  9982 10827 10832
  9981 10832 9725
  10832 10825 9727
  10839 10838 10837
  10826 10799 10836
  10825 10836 9733
  10836 10797 9735
  10843 10842 10841
  10854 10851 10840
  10853 10840 10847
  10840 10849 10846
  10847 10846 10845
  10802 10695 10844
  10801 10844 10843
  10844 10693 10842
  10851 10850 10849
  10798 10843 10848
  10797 10848 9757
  10848 10841 9759
  10855 10854 10853
  10842 10687 10852
  10841 10852 9765
  10852 10685 9767
  10859 10858 10857
  10870 10867 10856
  10869 10856 10863
  10856 10865 10862
  10863 10862 10861
  10914 10903 10860
  10913 10860 10859
  10860 10901 10858
  10867 10866 10865
  10910 10859 10864
  10909 10864 10887
  10864 10857 10886
  10871 10870 10869
  10858 10895 10868
  10857 10868 10883
  10868 10893 10882
  10875 10874 10873
  10886 10883 10872
  10885 10872 10879
  10872 10881 10878
  10879 10878 10877
  10706 7826 10876
  10705 10876 10875
  10876 7827 10874
  10883 10882 10881
  10702 10875 10880
  10701 10880 10871
  10880 10873 10870
  10887 10886 10885
  10874 7830 10884
  10873 10884 10867
  10884 7831 10866
  10891 10890 10889
  10902 10899 10888
  10901 10888 10895
  10888 10897 10894
  10895 10894 10893
  10690 10871 10892
  10689 10892 10891
  10892 10869 10890
  10899 10898 10897
  10686 10891 10896
  10685 10896 9853
  10896 10889 9855
  10903 10902 10901
  10890 10863 10900
  10889 10900 9861
  10900 10861 9863
  10907 10906 10905
  10918 10915 10904
  10917 10904 10911
  10904 10913 10910
  10911 10910 10909
  10866 7842 10908
  10865 10908 10907
  10908 7843 10906
  10915 10914 10913
  10862 10907 10912
  10861 10912 9885
  10912 10905 9887
  10919 10918 10917
  10906 7846 10916
  10905 10916 9893
  10916 7847 9895
0 0
1.5708 0
3.14159 0
4.71239 0
0 1.5708
0 -1.5708
1.5708 0.785398
0 0.785398
0.785398 0
3.14159 0.785398
2.35619 0
4.71239 0.785398
3.92699 0
5.49779 0
0 -0.785398
1.5708 -0.785398
3.14159 -0.785398
4.71239 -0.785398
0.392699 0.392699
1.1781 0.392699
0.785398 0.785398
0 0.392699
0.392699 0
1.5708 0.392699
1.1781 0
1.5708 1.1781
0 1.1781
1.9635 0.392699
2.74889 0.392699
2.35619 0.785398
1.9635 0
3.14159 0.392699
2.74889 0
3.14159 1.1781
3.53429 0.392699
4.31969 0.392699
3.92699 0.785398
3.53429 0
4.71239 0.392699
4.31969 0
4.71239 1.1781
5.10509 0.392699
-0.392699 0.392699
-0.785398 0.785398
5.10509 0
5.89049 0
1.1781 -0.392699
0.392699 -0.392699
0.785398 -0.785398
1.5708 -0.392699
0 -0.392699
0 -1.1781
1.5708 -1.1781
2.74889 -0.392699
1.9635 -0.392699
2.35619 -0.785398
3.14159 -0.392699
3.14159 -1.1781
4.31969 -0.392699
3.53429 -0.392699
3.92699 -0.785398
4.71239 -0.392699
4.71239 -1.1781
-0.392699 -0.392699
5.10509 -0.392699
5.49779 -0.785398
0.981748 0.589049
0.589049 0.589049
0.785398 0.392699
1.37445 0.589049
1.1781 0.785398
0.19635 0.589049
0.392699 0.785398
0.589049 0.19635
0.981748 0.19635
0.19635 0.19635
0.392699 0.19635
0.19635 0.392699
0 0.19635
0.19635 0
0.589049 0
0 0.589049
1.1781 0.19635
1.37445 0.19635
1.37445 0.392699
0.981748 0
1.5708 0.19635
1.37445 0
1.5708 0.589049
0.392699 0.981748
1.1781 0.981748
0.785398 1.1781
0 0.981748
1.5708 0.981748
1.5708 1.37445
0 1.37445
2.55254 0.589049
2.15984 0.589049
2.35619 0.392699
2.94524 0.589049
2.74889 0.785398
1.76715 0.589049
1.9635 0.785398
2.15984 0.19635
2.55254 0.19635
1.76715 0.19635
1.9635 0.19635
1.76715 0.392699
1.76715 0
2.15984 0
2.74889 0.19635
2.94524 0.19635
2.94524 0.392699
2.55254 0
3.14159 0.19635
2.94524 0
3.14159 0.589049
1.9635 0.981748
2.74889 0.981748
2.35619 1.1781
3.14159 0.981748
3.14159 1.37445
4.12334 0.589049
3.73064 0.589049
3.92699 0.392699
4.51604 0.589049
4.31969 0.785398
3.33794 0.589049
3.53429 0.785398
3.73064 0.19635
4.12334 0.19635
3.33794 0.19635
3.53429 0.19635
3.33794 0.392699
3.33794 0
3.73064 0
4.31969 0.19635
4.51604 0.19635
4.51604 0.392699
4.12334 0
4.71239 0.19635
4.51604 0
4.71239 0.589049
3.53429 0.981748
4.31969 0.981748
3.92699 1.1781
4.71239 0.981748
4.71239 1.37445
-0.589049 0.589049
5.30144 0.589049
5.49779 0.392699
-0.19635 0.589049
-0.392699 0.785398
4.90874 0.589049
-1.1781 0.785398
5.30144 0.19635
-0.589049 0.19635
4.90874 0.19635
5.10509 0.19635
4.90874 0.392699
4.90874 0
5.30144 0
-0.392699 0.19635
-0.19635 0.19635
-0.19635 0.392699
5.69414 0
6.08684 0
5.10509 0.981748
-0.392699 0.981748
-0.785398 1.1781
0.589049 -0.589049
0.981748 -0.589049
0.785398 -0.392699
0.19635 -0.589049
0.392699 -0.785398
1.37445 -0.589049
1.1781 -0.785398
0.981748 -0.19635
0.589049 -0.19635
1.37445 -0.19635
1.1781 -0.19635
1.37445 -0.392699
1.5708 -0.19635
1.5708 -0.589049
0.392699 -0.19635
0.19635 -0.19635
0.19635 -0.392699
0 -0.19635
0 -0.589049
1.1781 -0.981748
0.392699 -0.981748
0.785398 -1.1781
1.5708 -0.981748
0 -0.981748
0 -1.37445
1.5708 -1.37445
2.15984 -0.589049
2.55254 -0.589049
2.35619 -0.392699
1.76715 -0.589049
1.9635 -0.785398
2.94524 -0.589049
2.74889 -0.785398
2.55254 -0.19635
2.15984 -0.19635
2.94524 -0.19635
2.74889 -0.19635
2.94524 -0.392699
3.14159 -0.19635
3.14159 -0.589049
1.9635 -0.19635
1.76715 -0.19635
1.76715 -0.392699
2.74889 -0.981748
1.9635 -0.981748
2.35619 -1.1781
3.14159 -0.981748
3.14159 -1.37445
3.73064 -0.589049
4.12334 -0.589049
3.92699 -0.392699
3.33794 -0.589049
3.53429 -0.785398
4.51604 -0.589049
4.31969 -0.785398
4.12334 -0.19635
3.73064 -0.19635
4.51604 -0.19635
4.31969 -0.19635
4.51604 -0.392699
4.71239 -0.19635
4.71239 -0.589049
3.53429 -0.19635
3.33794 -0.19635
3.33794 -0.392699
4.31969 -0.981748
3.53429 -0.981748
3.92699 -1.1781
4.71239 -0.981748
4.71239 -1.37445
5.30144 -0.589049
-0.589049 -0.589049
-0.785398 -0.392699
4.90874 -0.589049
5.10509 -0.785398
-0.19635 -0.589049
5.89049 -0.785398
-0.589049 -0.19635
5.30144 -0.19635
-0.19635 -0.19635
-0.392699 -0.19635
-0.19635 -0.392699
5.10509 -0.19635
4.90874 -0.19635
4.90874 -0.392699
-0.392699 -0.981748
5.10509 -0.981748
5.49779 -1.1781
0.687223 0.490874
0.883573 0.490874
0.785398 0.589049
0.490874 0.490874
0.589049 0.392699
1.07992 0.490874
0.981748 0.392699
0.883573 0.687223
0.687223 0.687223
1.27627 0.687223
1.07992 0.687223
1.1781 0.589049
1.47262 0.687223
1.37445 0.785398
0.981748 0.785398
1.27627 0.490874
0.490874 0.687223
0.294524 0.687223
0.392699 0.589049
0.589049 0.785398
0.0981748 0.687223
0.19635 0.785398
0.294524 0.490874
0.883573 0.294524
0.687223 0.294524
0.785398 0.19635
1.07992 0.294524
0.490874 0.294524
0.687223 0.0981748
0.883573 0.0981748
0.294524 0.294524
0.19635 0.294524
0.294524 0.19635
0.392699 0.294524
0.294524 0.392699
0.0981748 0.294524
0.0981748 0.392699
0.294524 0.0981748
0.392699 0.0981748
0.0981748 0.0981748
0.19635 0.0981748
0.0981748 0.19635
0 0.0981748
0.0981748 0
0.294524 0
0 0.294524
0.490874 0.0981748
0.589049 0.0981748
0.490874 0.19635
0.490874 0
0.687223 0
0.0981748 0.490874
0.19635 0.490874
0.0981748 0.589049
0 0.490874
0 0.687223
1.37445 0.294524
1.27627 0.294524
1.27627 0.19635
1.47262 0.294524
1.47262 0.392699
1.1781 0.294524
1.27627 0.392699
1.1781 0.0981748
1.27627 0.0981748
0.981748 0.0981748
1.07992 0.0981748
1.07992 0.19635
0.883573 0
1.07992 0
1.37445 0.0981748
1.47262 0.0981748
1.47262 0.19635
1.27627 0
1.5708 0.0981748
1.47262 0
1.5708 0.294524
1.37445 0.490874
1.47262 0.490874
1.47262 0.589049
1.5708 0.490874
1.5708 0.687223
0.981748 1.07992
0.589049 1.07992
0.785398 0.981748
1.37445 1.07992
1.1781 1.1781
0.19635 1.07992
0.392699 1.1781
0.589049 0.883573
0.981748 0.883573
0.19635 0.883573
0.392699 0.883573
0.19635 0.981748
0 0.883573
0 1.07992
1.1781 0.883573
1.37445 0.883573
1.37445 0.981748
1.5708 0.883573
1.5708 1.07992
0.392699 1.27627
1.1781 1.27627
0.785398 1.37445
0 1.27627
1.5708 1.27627
1.5708 1.47262
0 1.47262
2.25802 0.490874
2.45437 0.490874
2.35619 0.589049
2.06167 0.490874
2.15984 0.392699
2.65072 0.490874
2.55254 0.392699
2.45437 0.687223
2.25802 0.687223
2.84707 0.687223
2.65072 0.687223
2.74889 0.589049
3.04342 0.687223
2.94524 0.785398
2.55254 0.785398
2.84707 0.490874
2.06167 0.687223
1.86532 0.687223
1.9635 0.589049
2.15984 0.785398
1.66897 0.687223
1.76715 0.785398
1.86532 0.490874
2.45437 0.294524
2.25802 0.294524
2.35619 0.19635
2.65072 0.294524
2.06167 0.294524
2.25802 0.0981748
2.45437 0.0981748
1.86532 0.294524
1.76715 0.294524
1.86532 0.19635
1.9635 0.294524
1.86532 0.392699
1.66897 0.294524
1.66897 0.392699
1.86532 0.0981748
1.9635 0.0981748
1.66897 0.0981748
1.76715 0.0981748
1.66897 0.19635
1.66897 0
1.86532 0
2.06167 0.0981748
2.15984 0.0981748
2.06167 0.19635
2.06167 0
2.25802 0
1.66897 0.490874
1.76715 0.490874
1.66897 0.589049
2.94524 0.294524
2.84707 0.294524
2.84707 0.19635
3.04342 0.294524
3.04342 0.392699
2.74889 0.294524
2.84707 0.392699
2.74889 0.0981748
2.84707 0.0981748
2.55254 0.0981748
2.65072 0.0981748
2.65072 0.19635
2.45437 0
2.65072 0
2.94524 0.0981748
3.04342 0.0981748
3.04342 0.19635
2.84707 0
3.14159 0.0981748
3.04342 0
3.14159 0.294524
2.94524 0.490874
3.04342 0.490874
3.04342 0.589049
3.14159 0.490874
3.14159 0.687223
2.55254 1.07992
2.15984 1.07992
2.35619 0.981748
2.94524 1.07992
2.74889 1.1781
1.76715 1.07992
1.9635 1.1781
2.15984 0.883573
2.55254 0.883573
1.76715 0.883573
1.9635 0.883573
1.76715 0.981748
2.74889 0.883573
2.94524 0.883573
2.94524 0.981748
3.14159 0.883573
3.14159 1.07992
1.9635 1.27627
2.74889 1.27627
2.35619 1.37445
3.14159 1.27627
3.14159 1.47262
3.82882 0.490874
4.02517 0.490874
3.92699 0.589049
3.63247 0.490874
3.73064 0.392699
4.22152 0.490874
4.12334 0.392699
4.02517 0.687223
3.82882 0.687223
4.41786 0.687223
4.22152 0.687223
4.31969 0.589049
4.61421 0.687223
4.51604 0.785398
4.12334 0.785398
4.41786 0.490874
3.63247 0.687223
3.43612 0.687223
3.53429 0.589049
3.73064 0.785398
3.23977 0.687223
3.33794 0.785398
3.43612 0.490874
4.02517 0.294524
3.82882 0.294524
3.92699 0.19635
4.22152 0.294524
3.63247 0.294524
3.82882 0.0981748
4.02517 0.0981748
3.43612 0.294524
3.33794 0.294524
3.43612 0.19635
3.53429 0.294524
3.43612 0.392699
3.23977 0.294524
3.23977 0.392699
3.43612 0.0981748
3.53429 0.0981748
3.23977 0.0981748
3.33794 0.0981748
3.23977 0.19635
3.23977 0
3.43612 0
3.63247 0.0981748
3.73064 0.0981748
3.63247 0.19635
3.63247 0
3.82882 0
3.23977 0.490874
3.33794 0.490874
3.23977 0.589049
4.51604 0.294524
4.41786 0.294524
4.41786 0.19635
4.61421 0.294524
4.61421 0.392699
4.31969 0.294524
4.41786 0.392699
4.31969 0.0981748
4.41786 0.0981748
4.12334 0.0981748
4.22152 0.0981748
4.22152 0.19635
4.02517 0
4.22152 0
4.51604 0.0981748
4.61421 0.0981748
4.61421 0.19635
4.41786 0
4.71239 0.0981748
4.61421 0
4.71239 0.294524
4.51604 0.490874
4.61421 0.490874
4.61421 0.589049
4.71239 0.490874
4.71239 0.687223
4.12334 1.07992
3.73064 1.07992
3.92699 0.981748
4.51604 1.07992
4.31969 1.1781
3.33794 1.07992
3.53429 1.1781
3.73064 0.883573
4.12334 0.883573
3.33794 0.883573
3.53429 0.883573
3.33794 0.981748
4.31969 0.883573
4.51604 0.883573
4.51604 0.981748
4.71239 0.883573
4.71239 1.07992
3.53429 1.27627
4.31969 1.27627
3.92699 1.37445
4.71239 1.27627
4.71239 1.47262
5.39961 0.490874
-0.687223 0.490874
-0.785398 0.589049
5.20326 0.490874
5.30144 0.392699
-0.490874 0.490874
5.69414 0.392699
-0.687223 0.687223
5.39961 0.687223
-0.294524 0.687223
-0.490874 0.687223
-0.392699 0.589049
-0.0981748 0.687223
-0.19635 0.785398
-0.589049 0.785398
-0.294524 0.490874
5.20326 0.687223
5.00691 0.687223
5.10509 0.589049
-0.981748 0.785398
4.81056 0.687223
-1.37445 0.785398
5.00691 0.490874
-0.687223 0.294524
5.39961 0.294524
5.49779 0.19635
-0.490874 0.294524
5.20326 0.294524
5.39961 0.0981748
-0.687223 0.0981748
5.00691 0.294524
4.90874 0.294524
5.00691 0.19635
5.10509 0.294524
5.00691 0.392699
4.81056 0.294524
4.81056 0.392699
5.00691 0.0981748
5.10509 0.0981748
4.81056 0.0981748
4.90874 0.0981748
4.81056 0.19635
4.81056 0
5.00691 0
5.20326 0.0981748
5.30144 0.0981748
5.20326 0.19635
5.20326 0
5.39961 0
4.81056 0.490874
4.90874 0.490874
4.81056 0.589049
-0.19635 0.294524
-0.294524 0.294524
-0.294524 0.19635
-0.0981748 0.294524
-0.0981748 0.392699
-0.392699 0.294524
-0.294524 0.392699
-0.392699 0.0981748
-0.294524 0.0981748
-0.589049 0.0981748
-0.490874 0.0981748
-0.490874 0.19635
5.59596 0
5.79231 0
-0.19635 0.0981748
-0.0981748 0.0981748
-0.0981748 0.19635
5.98866 0
6.18501 0
-0.19635 0.490874
-0.0981748 0.490874
-0.0981748 0.589049
-0.589049 1.07992
5.30144 1.07992
5.49779 0.981748
-0.19635 1.07992
-0.392699 1.1781
4.90874 1.07992
-1.1781 1.1781
5.30144 0.883573
-0.589049 0.883573
4.90874 0.883573
5.10509 0.883573
4.90874 0.981748
-0.392699 0.883573
-0.19635 0.883573
-0.19635 0.981748
5.10509 1.27627
-0.392699 1.27627
-0.785398 1.37445
0.883573 -0.490874
0.687223 -0.490874
0.785398 -0.589049
1.07992 -0.490874
0.981748 -0.392699
0.490874 -0.490874
0.589049 -0.392699
0.687223 -0.687223
0.883573 -0.687223
0.294524 -0.687223
0.490874 -0.687223
0.392699 -0.589049
0.0981748 -0.687223
0.19635 -0.785398
0.589049 -0.785398
0.294524 -0.490874
1.07992 -0.687223
1.27627 -0.687223
1.1781 -0.589049
0.981748 -0.785398
1.47262 -0.687223
1.37445 -0.785398
1.27627 -0.490874
0.687223 -0.294524
0.883573 -0.294524
0.785398 -0.19635
0.490874 -0.294524
1.07992 -0.294524
0.883573 -0.0981748
0.687223 -0.0981748
1.27627 -0.294524
1.37445 -0.294524
1.27627 -0.19635
1.1781 -0.294524
1.27627 -0.392699
1.47262 -0.294524
1.47262 -0.392699
1.27627 -0.0981748
1.1781 -0.0981748
1.47262 -0.0981748
1.37445 -0.0981748
1.47262 -0.19635
1.5708 -0.0981748
1.5708 -0.294524
1.07992 -0.0981748
0.981748 -0.0981748
1.07992 -0.19635
1.47262 -0.490874
1.37445 -0.490874
1.47262 -0.589049
1.5708 -0.490874
1.5708 -0.687223
0.19635 -0.294524
0.294524 -0.294524
0.294524 -0.19635
0.0981748 -0.294524
0.0981748 -0.392699
0.392699 -0.294524
0.294524 -0.392699
0.392699 -0.0981748
0.294524 -0.0981748
0.589049 -0.0981748
0.490874 -0.0981748
0.490874 -0.19635
0.19635 -0.0981748
0.0981748 -0.0981748
0.0981748 -0.19635
0 -0.0981748
0 -0.294524
0.19635 -0.490874
0.0981748 -0.490874
0.0981748 -0.589049
0 -0.490874
0 -0.687223
0.589049 -1.07992
0.981748 -1.07992
0.785398 -0.981748
0.19635 -1.07992
0.392699 -1.1781
1.37445 -1.07992
1.1781 -1.1781
0.981748 -0.883573
0.589049 -0.883573
1.37445 -0.883573
1.1781 -0.883573
1.37445 -0.981748
1.5708 -0.883573
1.5708 -1.07992
0.392699 -0.883573
0.19635 -0.883573
0.19635 -0.981748
0 -0.883573
0 -1.07992
1.1781 -1.27627
0.392699 -1.27627
0.785398 -1.37445
1.5708 -1.27627
0 -1.27627
0 -1.47262
1.5708 -1.47262
2.45437 -0.490874
2.25802 -0.490874
2.35619 -0.589049
2.65072 -0.490874
2.55254 -0.392699
2.06167 -0.490874
2.15984 -0.392699
2.25802 -0.687223
2.45437 -0.687223
1.86532 -0.687223
2.06167 -0.687223
1.9635 -0.589049
1.66897 -0.687223
1.76715 -0.785398
2.15984 -0.785398
1.86532 -0.490874
2.65072 -0.687223
2.84707 -0.687223
2.74889 -0.589049
2.55254 -0.785398
3.04342 -0.687223
2.94524 -0.785398
2.84707 -0.490874
2.25802 -0.294524
2.45437 -0.294524
2.35619 -0.19635
2.06167 -0.294524
2.65072 -0.294524
2.45437 -0.0981748
2.25802 -0.0981748
2.84707 -0.294524
2.94524 -0.294524
2.84707 -0.19635
2.74889 -0.294524
2.84707 -0.392699
3.04342 -0.294524
3.04342 -0.392699
2.84707 -0.0981748
2.74889 -0.0981748
3.04342 -0.0981748
2.94524 -0.0981748
3.04342 -0.19635
3.14159 -0.0981748
3.14159 -0.294524
2.65072 -0.0981748
2.55254 -0.0981748
2.65072 -0.19635
3.04342 -0.490874
2.94524 -0.490874
3.04342 -0.589049
3.14159 -0.490874
3.14159 -0.687223
1.76715 -0.294524
1.86532 -0.294524
1.86532 -0.19635
1.66897 -0.294524
1.66897 -0.392699
1.9635 -0.294524
1.86532 -0.392699
1.9635 -0.0981748
1.86532 -0.0981748
2.15984 -0.0981748
2.06167 -0.0981748
2.06167 -0.19635
1.76715 -0.0981748
1.66897 -0.0981748
1.66897 -0.19635
1.76715 -0.490874
1.66897 -0.490874
1.66897 -0.589049
2.15984 -1.07992
2.55254 -1.07992
2.35619 -0.981748
1.76715 -1.07992
1.9635 -1.1781
2.94524 -1.07992
2.74889 -1.1781
2.55254 -0.883573
2.15984 -0.883573
2.94524 -0.883573
2.74889 -0.883573
2.94524 -0.981748
3.14159 -0.883573
3.14159 -1.07992
1.9635 -0.883573
1.76715 -0.883573
1.76715 -0.981748
2.74889 -1.27627
1.9635 -1.27627
2.35619 -1.37445
3.14159 -1.27627
3.14159 -1.47262
4.02517 -0.490874
3.82882 -0.490874
3.92699 -0.589049
4.22152 -0.490874
4.12334 -0.392699
3.63247 -0.490874
3.73064 -0.392699
3.82882 -0.687223
4.02517 -0.687223
3.43612 -0.687223
3.63247 -0.687223
3.53429 -0.589049
3.23977 -0.687223
3.33794 -0.785398
3.73064 -0.785398
3.43612 -0.490874
4.22152 -0.687223
4.41786 -0.687223
4.31969 -0.589049
4.12334 -0.785398
4.61421 -0.687223
4.51604 -0.785398
4.41786 -0.490874
3.82882 -0.294524
4.02517 -0.294524
3.92699 -0.19635
3.63247 -0.294524
4.22152 -0.294524
4.02517 -0.0981748
3.82882 -0.0981748
4.41786 -0.294524
4.51604 -0.294524
4.41786 -0.19635
4.31969 -0.294524
4.41786 -0.392699
4.61421 -0.294524
4.61421 -0.392699
4.41786 -0.0981748
4.31969 -0.0981748
4.61421 -0.0981748
4.51604 -0.0981748
4.61421 -0.19635
4.71239 -0.0981748
4.71239 -0.294524
4.22152 -0.0981748
4.12334 -0.0981748
4.22152 -0.19635
4.61421 -0.490874
4.51604 -0.490874
4.61421 -0.589049
4.71239 -0.490874
4.71239 -0.687223
3.33794 -0.294524
3.43612 -0.294524
3.43612 -0.19635
3.23977 -0.294524
3.23977 -0.392699
3.53429 -0.294524
3.43612 -0.392699
3.53429 -0.0981748
3.43612 -0.0981748
3.73064 -0.0981748
3.63247 -0.0981748
3.63247 -0.19635
3.33794 -0.0981748
3.23977 -0.0981748
3.23977 -0.19635
3.33794 -0.490874
3.23977 -0.490874
3.23977 -0.589049
3.73064 -1.07992
4.12334 -1.07992
3.92699 -0.981748
3.33794 -1.07992
3.53429 -1.1781
4.51604 -1.07992
4.31969 -1.1781
4.12334 -0.883573
3.73064 -0.883573
4.51604 -0.883573
4.31969 -0.883573
4.51604 -0.981748
4.71239 -0.883573
4.71239 -1.07992
3.53429 -0.883573
3.33794 -0.883573
3.33794 -0.981748
4.31969 -1.27627
3.53429 -1.27627
3.92699 -1.37445
4.71239 -1.27627
4.71239 -1.47262
-0.687223 -0.490874
5.39961 -0.490874
5.49779 -0.589049
-0.490874 -0.490874
-0.589049 -0.392699
5.20326 -0.490874
-0.981748 -0.392699
5.39961 -0.687223
-0.687223 -0.687223
5.00691 -0.687223
5.20326 -0.687223
5.10509 -0.589049
4.81056 -0.687223
4.90874 -0.785398
5.30144 -0.785398
5.00691 -0.490874
-0.490874 -0.687223
-0.294524 -0.687223
-0.392699 -0.589049
5.69414 -0.785398
-0.0981748 -0.687223
6.08684 -0.785398
-0.294524 -0.490874
5.39961 -0.294524
-0.687223 -0.294524
-0.785398 -0.19635
5.20326 -0.294524
-0.490874 -0.294524
-0.687223 -0.0981748
5.39961 -0.0981748
-0.294524 -0.294524
-0.19635 -0.294524
-0.294524 -0.19635
-0.392699 -0.294524
-0.294524 -0.392699
-0.0981748 -0.294524
-0.0981748 -0.392699
-0.294524 -0.0981748
-0.392699 -0.0981748
-0.0981748 -0.0981748
-0.19635 -0.0981748
-0.0981748 -0.19635
-0.490874 -0.0981748
-0.589049 -0.0981748
-0.490874 -0.19635
-0.0981748 -0.490874
-0.19635 -0.490874
-0.0981748 -0.589049
4.90874 -0.294524
5.00691 -0.294524
5.00691 -0.19635
4.81056 -0.294524
4.81056 -0.392699
5.10509 -0.294524
5.00691 -0.392699
5.10509 -0.0981748
5.00691 -0.0981748
5.30144 -0.0981748
5.20326 -0.0981748
5.20326 -0.19635
4.90874 -0.0981748
4.81056 -0.0981748
4.81056 -0.19635
4.90874 -0.490874
4.81056 -0.490874
4.81056 -0.589049
5.30144 -1.07992
-0.589049 -1.07992
-0.785398 -0.981748
4.90874 -1.07992
5.10509 -1.1781
-0.19635 -1.07992
5.89049 -1.1781
-0.589049 -0.883573
5.30144 -0.883573
-0.19635 -0.883573
-0.392699 -0.883573
-0.19635 -0.981748
5.10509 -0.883573
4.90874 -0.883573
4.90874 -0.981748
-0.392699 -1.27627
5.10509 -1.27627
5.49779 -1.37445
0.834486 0.539961
0.736311 0.539961
0.785398 0.490874
0.93266 0.539961
0.883573 0.589049
0.638136 0.539961
0.687223 0.589049
0.736311 0.441786
0.834486 0.441786
0.539961 0.441786
0.638136 0.441786
0.589049 0.490874
0.441786 0.441786
0.490874 0.392699
0.687223 0.392699
0.539961 0.539961
0.93266 0.441786
1.03084 0.441786
0.981748 0.490874
0.883573 0.392699
1.12901 0.441786
1.07992 0.392699
1.03084 0.539961
0.736311 0.638136
0.834486 0.638136
0.785398 0.687223
0.638136 0.638136
0.93266 0.638136
0.834486 0.736311
0.736311 0.736311
1.12901 0.638136
1.22718 0.638136
1.1781 0.687223
1.03084 0.638136
1.07992 0.589049
1.32536 0.638136
1.27627 0.589049
1.22718 0.736311
1.12901 0.736311
1.42353 0.736311
1.32536 0.736311
1.37445 0.687223
1.52171 0.736311
1.47262 0.785398
1.27627 0.785398
1.42353 0.638136
1.03084 0.736311
0.93266 0.736311
0.981748 0.687223
1.07992 0.785398
0.883573 0.785398
1.22718 0.539961
1.12901 0.539961
1.1781 0.490874
1.32536 0.539961
1.22718 0.441786
0.343612 0.638136
0.441786 0.638136
0.392699 0.687223
0.245437 0.638136
0.294524 0.589049
0.539961 0.638136
0.490874 0.589049
0.441786 0.736311
0.343612 0.736311
0.638136 0.736311
0.539961 0.736311
0.589049 0.687223
0.687223 0.785398
0.490874 0.785398
0.245437 0.736311
0.147262 0.736311
0.19635 0.687223
0.294524 0.785398
0.0490874 0.736311
0.0981748 0.785398
0.147262 0.638136
0.441786 0.539961
0.343612 0.539961
0.392699 0.490874
0.245437 0.539961
0.343612 0.441786
0.736311 0.245437
0.834486 0.245437
0.785398 0.294524
0.638136 0.245437
0.687223 0.19635
0.93266 0.245437
0.883573 0.19635
0.834486 0.343612
0.736311 0.343612
1.03084 0.343612
0.93266 0.343612
0.981748 0.294524
1.12901 0.343612
1.03084 0.245437
0.638136 0.343612
0.539961 0.343612
0.589049 0.294524
0.441786 0.343612
0.539961 0.245437
0.834486 0.147262
0.736311 0.147262
0.785398 0.0981748
0.93266 0.147262
0.638136 0.147262
0.736311 0.0490874
0.834486 0.0490874
0.245437 0.245437
0.294524 0.245437
0.245437 0.294524
0.19635 0.245437
0.245437 0.19635
0.343612 0.245437
0.343612 0.19635
0.245437 0.343612
0.19635 0.343612
0.343612 0.343612
0.294524 0.343612
0.343612 0.294524
0.392699 0.343612
0.343612 0.392699
0.245437 0.392699
0.392699 0.245437
0.147262 0.343612
0.0981748 0.343612
0.147262 0.294524
0.147262 0.392699
0.0490874 0.343612
0.0490874 0.392699
0.147262 0.245437
0.343612 0.147262
0.294524 0.147262
0.343612 0.0981748
0.392699 0.147262
0.245437 0.147262
0.343612 0.0490874
0.392699 0.0490874
0.147262 0.147262
0.0981748 0.147262
0.147262 0.0981748
0.19635 0.147262
0.147262 0.19635
0.0490874 0.147262
0.0490874 0.19635
0.147262 0.0490874
0.19635 0.0490874
0.0490874 0.0490874
0.0981748 0.0490874
0.0490874 0.0981748
0 0.0490874
0.0490874 0
0.147262 0
0 0.147262
0.245437 0.0490874
0.294524 0.0490874
0.245437 0.0981748
0.245437 0
0.343612 0
0.0490874 0.245437
0.0981748 0.245437
0.0490874 0.294524
0 0.245437
